id,name,scoring_area
148,"Kefka's Tower, Atma's Room",Towns
14A,"DUMMIED - Kefka's Tower, factory",Towns
14C,"Kefka's Tower, Gold Dragon Room",Towns
14E,"Kefka's Tower, 4Ton Switch Room",Kefka's Tower
150,"Kefka's Tower, Inside from Eastern Group",Kefka's Tower
151,"Thamasa, Outside, at Leo's Grave",Towns
154,"Thamasa, Outside (WOB)",Towns
155,"Thamasa, Outside (WOR)",Towns
157,"Thamasa, Inn",Towns
158,"Thamasa, Item Shop",Towns
159,"Thamasa, Elder's House",Towns
15A,"Thamasa, Strago's House",Towns
15B,"Thamasa, Relics",Towns
15C,"Thamasa, Inside Burning House",Towns
15F,"Kefka's Tower, Red Carpet Rooms",Burning House
160,"Kefka's Tower, Three Switch Room",Kefka's Tower
161,"Kefka's Tower, Left Statue Room",Kefka's Tower
162,"Kefka's Tower, Kefka's Lair 2",Kefka's Tower
164,"Fanatic's Tower, Level 2",Fanatic's Tower
165,"Fanatic's Tower, Level 3",Fanatic's Tower
166,"Fanatic's Tower, Level 4",Fanatic's Tower
167,"Fanatic's Tower, Entrance",Fanatic's Tower
168,"Fanatic's Tower, Level 1",Fanatic's Tower
169,"Fanatic's Tower, Roof",Fanatic's Tower
16A,"Fanatic's Tower, Treasure Room 2",Fanatic's Tower
16B,"Fanatic's Tower, Gem Box Room",Fanatic's Tower
16C,"Fanatic's Tower, Treasure Room 3",Fanatic's Tower
16D,"Fanatic's Tower, Treasure Room 4",Fanatic's Tower
16E,"Fanatic's Tower, Treasure Room 5",Fanatic's Tower
16F,"Fanatic's Tower, Treasure Room 1",Fanatic's Tower
170,"Esper Cave, Statue Room",Esper Mountain
171,"Esper Cave, Outside 2",Esper Mountain
172,"Esper Cave, Outside 1",Esper Mountain
173,"Esper Cave, Outside 3",Esper Mountain
175,"Floating Continent, Destruction",Esper Mountain
176,Imperial Base,Esper Mountain
177,"Imperial Base, House",Esper Mountain
179,Overhead View of World Map,Towns
17A,Mountains Destruction,Towns
17B,"Cave to the Sealed Gate, Room 1",Cave to the Sealed Gate
17C,"Cave to the Sealed Gate, Basement 1",Cave to the Sealed Gate
17E,"Cave to the Sealed Gate, Basement 2",Cave to the Sealed Gate
17F,"Cave to the Sealed Gate, Save Point",Cave to the Sealed Gate
180,"DUMMIED - Cave to the Sealed Gate, Basement 4",Cave to the Sealed Gate
181,DUMMIED - Cave to the Sealed Gate,Cave to the Sealed Gate
182,Grasslands Destruction,N/A
183,Highlands Destruction,N/A
186,"Floating Continent, Breaking Apart",Floating Continent
187,"Floating Continent, Outside",Cave to the Sealed Gate
188,Floating Continent Breakaway 1,Floating Continent
189,"Cid's Island, Outside",Towns
18A,"Cid's Island, Inside House",Floating Continent
18B,"Cid's Island, Beach",Towns
18C,"Cid's Island, Cliff",Towns
18E,Ancient Cave 1,N/A
18F,Ancient Cave 2,N/A
190,"DUMMIED - Cid's Island, Beach",Towns
191,Hidon's Cave,Ebot's Cave
192,"Hidon's Cave, Entrance",Ebot's Cave
194,"Ancient Castle, Outside",Ancient Castle
195,"Ancient Castle, Eastern Room",Ancient Castle
196,"Kefka's Tower, Pipe Room",Kefka's Tower
197,"Kefka's Tower, Factory Room (Bottom Level)",Kefka's Tower
198,"Kefka's Tower, Final Room",Kefka's Tower
199,"Kefka's Tower, Guardian Path Save Point",Kefka's Tower
19A,Colosseum,Towns
3,“On that day…“,N/A
4,Shadow's Dream 1,N/A
5,Mog's Explanation,N/A
8,"Blackjack, Back Room",Airship
2A,"Narshe, Mines Esper Room, Beginning (WOB)",Narshe (WoB)
2B,"Narshe, Mines Esper Room, Empty (WOB)",Narshe (WoB)
2D,DUMMIED,N/A
2E,DUMMIED,N/A
30,"Narshe, Mines 2, From Secret (WOB)",Narshe (WoB)
31,"Narshe, Mines Checkpoint (WOB)",Narshe (WoB)
33,"Narshe, Mines Battle Room (WOB)",Narshe (WoB)
34,"Narshe, Moogle's Room (WOB)",Narshe (WoB)
35,"Cave to Figaro Castle, Room 2",South Figaro Cave
36,"Figaro Castle, Submerging",Towns
38,"Figaro Desert, Kefka & Troops",Towns
3A,"Figaro Castle, Throne Room",Towns
3E,"Figaro Castle, Basement 2",Castle Figaro Basement
3F,"Figaro Castle, Basement 3",Castle Figaro Basement
40,"Figaro Castle, Engine Room",Castle Figaro Basement
41,"Figaro Castle, Treasure Room",Castle Figaro Basement
42,"Figaro Castle, Regal Crown Room",Castle Figaro Basement
43,"Figaro Castle, Outside, Nighttime",Towns
46,Cave to South Figaro (WOB),South Figaro Cave
47,"Cave to South Figaro, Entrance",South Figaro Cave
48,"Cave to South Figaro, Room 2",South Figaro Cave
49,"Cave to South Figaro, Room 1",South Figaro Cave
4C,"South Figaro, Inn/Relics",Towns
4D,"South Figaro, Arsenal",Towns
4F,DUMMIED,N/A
50,"South Figaro, Chocobo Stable",Towns
52,DUMMIED,N/A
55,"South Figaro, Item Shop",Towns
57,"South Figaro, Basement 1 Monster Room",South Figaro Basement
59,"South Figaro, Basement 2",South Figaro Basement
5A,"Cave to Figaro Castle, Entrance (WOR)",South Figaro Cave
5B,"South Figaro, Dock (WOR)",Towns
5C,"Cave to Figaro Castle, Room 1",South Figaro Cave
5D,"Sabin's House, Outside",Towns
5F,"Mt.Kolts, Entrance",Mt. Koltz
63,DUMMIED,N/A
65,"Mt.Kolts, Exit",Mt. Koltz
66,"Mt.Kolts, Cliffs",Mt. Koltz
67,"Mt.Kolts, Cave Save Point",Mt. Koltz
68,"Narshe, School",Towns
6C,"Returner's Hideout, Inside",Towns
6E,"Returner's Hideout, Inn",Towns
70,Lete River,Lete River
76,Military Base Camp 2,Imperial Camp
77,"Doma Castle, Outside (WOB)",Doma Castle
7A,"Doma Castle, Inside",Doma Castle
7C,"Cyan's Dream, Doma Castle, Outside",Cyan's Dream
81,"Ending, Phantom Forest",Phantom Forest
82,"Gau's Father's House, Outside (WOR)",Towns
88,"Phantom Train, Docking Station 4",Phantom Train
8A,"Phantom Train, Docking Station 3",Phantom Train
8B,"Phantom Train, Docking Station 1",Phantom Train
8C,"Phantom Train, Outside 2",Phantom Train
8D,"Phantom Train, Outside 1",Phantom Train
8F,"Cyan's Dream, Phantom Train, InsidePhantom Train, Inside 1",Phantom Train
94,"Mobliz, Basement 2, After Phunbaba 1",Towns
96,"Phantom Train, Inside 4",Phantom Train
9A,"Mobliz, Outside (WOB)",Towns
AB,"Shadow's Dream 2, Phantom Forest",Towns
AC,Serpent Trench Cave 1,Serpent Trench
AD,"Mt.Zozo, Outside Bridge",Mt. Zozo
AE,"Mt.Zozo, Outside 1",Mt. Zozo
B4,"Mobliz, Basement 2, Before Kefka Fight",Towns
B6,"Crazy Man's House, Outside",Towns
B7,"Crazy Man's House, Inside",Towns
B8,"Nikeah, Ferry (WOB)",Towns
BA,"Kohlingen, Outside (WOR)",Towns
BE,"DUMMIED - Kohlingen, Arsenal",Towns
C3,"Jidoor, Outside",Towns
C4,FREE TO USE,N/A
C5,"Jidoor, Auction House",Towns
C7,"Jidoor, Relics",Towns
CD,"Owzer's House, Art Room",Owzer's Mansion
D2,"Ending, Gau 1",N/A
D3,"Cliff, Setzer waits for Darill",N/A
D4,"Ending, Falcon flying through sky",N/A
D5,"Esper World, Lake",Towns
D6,"Esper World, Outside",Towns
DC,FREE TO USE,N/A
DE,"Zozo, Inside House",Zozo
DF,"Zozo, Terra's Room",Zozo
E0,FREE TO USE,N/A
E3,FREE TO USE,N/A
E4,"Opera House, Theater",Opera House
E5,"Opera House, Switch Room",Opera House
E6,"Opera House, Theater Play 2",Opera House
E8,"Opera House, Ceiling",Opera House
EA,"Opera House, Main",Opera House
ED,"Vector, after Magitek Factory",Opera House
F0,Imperial Castle,Magitek Facility
F1,"Imperial Castle, Outside Roof",Towns
FB,"Ending, Cyan, Mog, Gogo 2",Towns
FC,"Ending, Setzer",N/A
FE,DUMMIED - Magitek Factory,Magitek Facility
FF,"Ending, Edgar and Sabin",N/A
100,"Ending, Falcon taking flight from Kefka's Tower",N/A
101,"Ending, Locke and Celes 1",N/A
102,"Ending, Shadow, Strago, Gau 2",N/A
103,"Magitek Factory, Room 1",Magitek Facility
104,"Magitek Factory, Room 2",Magitek Facility
105,"Magitek Factory, Room 3 (Espers)",Magitek Facility
109,"Ending, Terra",N/A
10B,"Magitek Factory, Room 5 (Save)",Magitek Facility
10C,"Magitek Res. Facility, Room 1",Magitek Facility
10D,"Magitek Factory, Minecart Dock",Magitek Facility
10E,"Magitek Res. Facility, Room 2 (Number 042)",Magitek Facility
10F,"Magitek Res. Facility, Espers",Magitek Facility
110,DUMMIED,Magitek Facility
111,"Zone Eater's Stomach, Room 1",Magitek Facility
113,"Zone Eater's Stomach, Room 6 (Gogo)",Gogo's Cave
115,"Zone Eater's Stomach, Room 3,5",Gogo's Cave
117,"Narshe, Umaro's Cave 2",Umaro's Cave
118,"Narshe, Umaro's Lair",Umaro's Cave
11A,"Doma Castle, Outside, Abandoned",Doma Castle
11B,FREE TO USE,N/A
11E,"Maranda, Weapon Shop (WOR)",Towns
123,"Kefka's Tower, Inside 2",Kefka's Tower
124,"Kefka's Tower, Inside 3",Kefka's Tower
12E,"Tzen, Outside (WOR)",Towns
130,"Tzen, Item Shop (WOR)",Towns
137,Collapsing House,Collapsing House
13C,"Cyan's Dream, Magitek Caves, Outside",Cyan's Dream
13D,"Cyan's Dream, Magitek Caves, Inside",Cyan's Dream
149,"Albrook, Ship Deck",Towns
14B,"Kefka's Tower, Outside",Kefka's Tower
14D,"Kefka's Tower, Kefka's Lair 1",Kefka's Tower
14F,"Kefka's Tower, Inside from Central Group",Kefka's Tower
152,"Thamasa, Outside, Kefka attacks",Towns
153,DUMMIED - Thamasa,Towns
156,"Thamasa, Arsenal",Towns
15D,"Kefka's Tower, Broken Capsules",Towns
15E,Cave in the Veldt (WOR),Towns
163,"Floating Continent, Save Point",Floating Continent
174,Esper Cave,Esper Mountain
178,DUMMIED - Imperial Base,Towns
17D,"Cave to the Sealed Gate, Basement 3",Cave to the Sealed Gate
184,Sealed Gate,Cave to the Sealed Gate
185,Floating Continent shadow cast above Jidoor,Floating Continent
18D,"Cid's Island, Beach, no fish",Towns
193,"Ancient Castle, Inside",Ancient Castle
19B,DUMMIED,N/A
